
=== VARIABLES GLOBALES Fri Jun  5 18:05:12 2026
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:21 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 8600
12.  Cambios ctx      : 8600
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:21 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 8700
12.  Cambios ctx      : 8700
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:22 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 8800
12.  Cambios ctx      : 8800
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:22 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 8900
12.  Cambios ctx      : 8900
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:22 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 9000
12.  Cambios ctx      : 9000
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:22 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 9100
12.  Cambios ctx      : 9100
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:22 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 9200
12.  Cambios ctx      : 9200
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:22 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 9300
12.  Cambios ctx      : 9300
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:22 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 9400
12.  Cambios ctx      : 9400
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:22 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 9500
12.  Cambios ctx      : 9500
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:23 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 9600
12.  Cambios ctx      : 9600
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:23 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 9700
12.  Cambios ctx      : 9700
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:23 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 9800
12.  Cambios ctx      : 9800
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:23 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 9900
12.  Cambios ctx      : 9900
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:23 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 10000
12.  Cambios ctx      : 10000
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:23 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 10100
12.  Cambios ctx      : 10100
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:23 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 10200
12.  Cambios ctx      : 10200
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:23 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 10300
12.  Cambios ctx      : 10300
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:23 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 10400
12.  Cambios ctx      : 10400
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:24 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 10500
12.  Cambios ctx      : 10500
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:24 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 10600
12.  Cambios ctx      : 10600
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:24 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 10700
12.  Cambios ctx      : 10700
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:24 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 10800
12.  Cambios ctx      : 10800
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 7021674
16.  Prom. espera     : 0
17.  Prom. ciclos     : 46811
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 301

=== VARIABLES GLOBALES Fri Jun  5 18:05:24 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 91
 4.  Cola listos      : 7
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : FCFS
10.  Quantum          : 20
11.  Ciclo actual     : 100
12.  Cambios ctx      : 87
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 9
19.  Mem. libre (KB)  : 148
20.  Desperdicio (KB) : 254

=== VARIABLES GLOBALES Fri Jun  5 18:05:24 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 80
 4.  Cola listos      : 18
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : FCFS
10.  Quantum          : 20
11.  Ciclo actual     : 200
12.  Cambios ctx      : 187
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 20
19.  Mem. libre (KB)  : 124
20.  Desperdicio (KB) : 262

=== VARIABLES GLOBALES Fri Jun  5 18:05:24 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 65
 4.  Cola listos      : 34
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : FCFS
10.  Quantum          : 20
11.  Ciclo actual     : 300
12.  Cambios ctx      : 287
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 35
19.  Mem. libre (KB)  : 60
20.  Desperdicio (KB) : 282

=== VARIABLES GLOBALES Fri Jun  5 18:05:24 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 52
 4.  Cola listos      : 47
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : FCFS
10.  Quantum          : 20
11.  Ciclo actual     : 400
12.  Cambios ctx      : 387
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 48
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 289

=== VARIABLES GLOBALES Fri Jun  5 18:05:24 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 41
 4.  Cola listos      : 59
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 10
11.  Ciclo actual     : 500
12.  Cambios ctx      : 487
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 59
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 289

=== VARIABLES GLOBALES Fri Jun  5 18:05:25 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 25
 4.  Cola listos      : 75
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 600
12.  Cambios ctx      : 587
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 75
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 289

=== VARIABLES GLOBALES Fri Jun  5 18:05:25 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 10
 4.  Cola listos      : 90
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 700
12.  Cambios ctx      : 687
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 90
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 289

=== VARIABLES GLOBALES Fri Jun  5 18:05:25 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 800
12.  Cambios ctx      : 787
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 289

=== VARIABLES GLOBALES Fri Jun  5 18:05:25 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 900
12.  Cambios ctx      : 887
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 289

=== VARIABLES GLOBALES Fri Jun  5 18:05:25 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1000
12.  Cambios ctx      : 987
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 289

=== VARIABLES GLOBALES Fri Jun  5 18:05:25 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1100
12.  Cambios ctx      : 1087
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 289

=== VARIABLES GLOBALES Fri Jun  5 18:05:25 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1200
12.  Cambios ctx      : 1187
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 289

=== VARIABLES GLOBALES Fri Jun  5 18:05:25 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1300
12.  Cambios ctx      : 1287
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 289

=== VARIABLES GLOBALES Fri Jun  5 18:05:26 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1400
12.  Cambios ctx      : 1387
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 289

=== VARIABLES GLOBALES Fri Jun  5 18:05:26 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1500
12.  Cambios ctx      : 1487
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 289

=== VARIABLES GLOBALES Fri Jun  5 18:05:26 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1600
12.  Cambios ctx      : 1587
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 289

=== VARIABLES GLOBALES Fri Jun  5 18:05:26 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1700
12.  Cambios ctx      : 1687
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 289

=== VARIABLES GLOBALES Fri Jun  5 18:05:26 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1800
12.  Cambios ctx      : 1787
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 289

=== VARIABLES GLOBALES Fri Jun  5 18:05:26 2026
 1.  Total            : 250
 2.  En ciclo         : 150
 3.  En solicitudes   : 0
 4.  Cola listos      : 100
 5.  Ejecutando       : 0
 6.  En E/S           : 0
 7.  Terminados       : 0
 8.  Bloqueados       : 0
 9.  Algoritmo        : RR
10.  Quantum          : 5
11.  Ciclo actual     : 1900
12.  Cambios ctx      : 1887
13.  Fallos pagina    : 0
14.  Suma espera      : 0
15.  Suma ciclos      : 6533237
16.  Prom. espera     : 0
17.  Prom. ciclos     : 43554
18.  Ingr. dinamico   : 100
19.  Mem. libre (KB)  : 0
20.  Desperdicio (KB) : 289
